Failure at 1466541836.442673690
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541836.442962333
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541837.429445373
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541838.429441313
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541839.429413204
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541840.429414316
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541841.429421313
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
